@relation avro_Training_3

@attribute LOC numeric
@attribute authors_number numeric
@attribute revisions_number numeric
@attribute touched_loc numeric
@attribute total_add_lines numeric
@attribute average_add_lines numeric
@attribute max_add_lines numeric
@attribute total_churn numeric
@attribute max_churn numeric
@attribute number_fix numeric
@attribute cyclomatic_complexity numeric
@attribute average_churn numeric
@attribute days_between_commits numeric
@attribute buggy {'YES', 'NO'}

@data
5,1,2,48,48,24.00,24,48,24,0,1,24.00,0.00,NO
4,1,3,59,56,18.67,28,59,28,0,1,19.67,30.00,NO
246,1,12,813,726,60.50,300,677,300,0,58,56.42,6.45,NO
599,1,15,1648,1412,94.13,451,1286,451,0,154,85.73,5.07,NO
5,1,2,48,48,24.00,24,48,24,0,1,24.00,0.00,NO
159,1,5,466,446,89.20,208,428,208,0,40,85.60,18.75,NO
132,1,5,402,389,77.80,183,376,183,0,18,75.20,18.75,YES
9,1,2,64,64,32.00,32,64,32,0,5,32.00,0.00,NO
8,1,2,72,72,36.00,36,72,36,0,5,36.00,0.00,YES
7,1,3,75,74,24.67,37,75,37,0,1,25.00,30.00,NO
238,1,9,569,549,61.00,250,545,250,0,97,60.56,7.50,NO
341,1,14,1483,1105,78.93,265,1087,265,0,130,77.64,6.38,YES
167,1,8,541,479,59.88,164,433,164,0,52,54.13,10.71,YES
4,1,1,24,24,24.00,24,24,24,0,1,24.00,0.00,NO
6,1,2,56,56,28.00,28,56,28,0,1,28.00,0.00,NO
30,1,5,144,129,25.80,57,128,57,0,5,25.60,18.75,NO
24,1,4,135,121,30.25,53,111,53,0,4,27.75,25.00,NO
206,1,2,310,305,152.50,305,310,305,0,57,155.00,2.00,NO
176,1,2,282,266,133.00,266,282,266,0,30,141.00,2.00,NO
418,1,1,622,622,622.00,622,622,622,0,87,622.00,0.00,YES
7,1,4,85,81,20.25,39,79,39,0,2,19.75,25.00,NO
7,1,4,79,75,18.75,36,73,36,0,2,18.25,25.00,NO
35,1,2,291,289,144.50,279,289,279,0,57,144.50,2.00,NO
37,1,2,281,278,139.00,269,275,269,0,52,137.50,2.00,NO
241,1,1,383,383,383.00,383,383,383,0,34,383.00,0.00,NO
130,1,1,223,223,223.00,223,223,223,0,58,223.00,0.00,NO
